133735.915: [13:37:35][202601Home-Dell-Public-13:37:35]
133735.963: [13:37:35]Last login: Thu Jan 29 13:32:25 2026 from 223.107.68.194
133751.884: [13:37:51]root@anncara-computer:~# tcpdump -i any -n host 58.211.207.202
133751.932: [13:37:51]tcpdump: WARNING: any: That device doesn't support promiscuous mode
133751.932: [13:37:51](Promiscuous mode not supported on the "any" device)
133751.943: [13:37:51]tcpdump: verbose output suppressed, use -v[v]... for full protocol decode
133906.157: [13:39:06]13:39:06.168634 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 148
133911.159: [13:39:11]13:39:11.179501 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 148
133916.453: [13:39:16]13:39:16.408636 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 148
133921.550: [13:39:21]13:39:21.528466 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 148
133926.651: [13:39:26]13:39:26.648486 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 148
133931.746: [13:39:31]13:39:31.768648 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 148
133936.971: [13:39:36]13:39:36.888639 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 148
133942.046: [13:39:42]13:39:42.008511 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 148
133947.142: [13:39:47]13:39:47.128640 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 148
133952.238: [13:39:52]13:39:52.248511 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 148
133957.438: [13:39:57]13:39:57.368121 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 148
134002.533: [13:40:02]13:40:02.488688 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 148
134007.634: [13:40:07]13:40:07.608674 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 148
134012.731: [13:40:12]13:40:12.728661 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 148
134017.828: [13:40:17]13:40:17.848522 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 148
134023.026: [13:40:23]13:40:22.968639 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 148
134028.125: [13:40:28]13:40:28.088667 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 148
134033.225: [13:40:33]13:40:33.208665 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 148
134038.326: [13:40:38]13:40:38.260180 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 148
134043.525: [13:40:43]13:40:43.448638 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 148
134048.618: [13:40:48]13:40:48.568616 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 148
134053.714: [13:40:53]13:40:53.688639 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 148
134058.810: [13:40:58]13:40:58.808674 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 148
134103.907: [13:41:03]13:41:03.928234 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 148
134109.106: [13:41:09]13:41:09.048526 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 148
134114.215: [13:41:14]13:41:14.168665 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 148
134119.302: [13:41:19]13:41:19.288511 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 148
134124.401: [13:41:24]13:41:24.408479 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 148
134129.501: [13:41:29]13:41:29.528472 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 148
134134.710: [13:41:34]13:41:34.648640 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 148
134139.809: [13:41:39]13:41:39.768484 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 148
134144.905: [13:41:44]13:41:44.888665 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 148
134150.001: [13:41:50]13:41:50.008481 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 148
134155.201: [13:41:55]13:41:55.128675 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 148
134156.161: [13:41:56]13:41:56.068234 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 148
134200.299: [13:42:00]13:42:00.248662 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 148
134200.299: [13:42:00]13:42:00.253056 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 92
134200.299: [13:42:00]13:42:00.254030 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 128
134200.299: [13:42:00]13:42:00.254071 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 96
134200.299: [13:42:00]13:42:00.254084 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 96
134200.300: [13:42:00]13:42:00.254096 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 96
134200.300: [13:42:00]13:42:00.254108 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 96
134200.300: [13:42:00]13:42:00.254119 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 96
134200.300: [13:42:00]13:42:00.254130 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 96
134200.300: [13:42:00]13:42:00.254141 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 96
134200.300: [13:42:00]13:42:00.254153 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 96
134200.300: [13:42:00]13:42:00.254164 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 128
134200.300: [13:42:00]13:42:00.254176 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 96
134200.300: [13:42:00]13:42:00.254187 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 96
134200.300: [13:42:00]13:42:00.254199 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 96
134200.300: [13:42:00]13:42:00.254212 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 96
134200.301: [13:42:00]13:42:00.254223 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 96
134200.301: [13:42:00]13:42:00.254234 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 96
134200.301: [13:42:00]13:42:00.254245 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 96
134200.301: [13:42:00]13:42:00.254256 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 96
134200.301: [13:42:00]13:42:00.254267 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 128
134200.301: [13:42:00]13:42:00.254279 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 128
134200.301: [13:42:00]13:42:00.254290 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 128
134200.301: [13:42:00]13:42:00.254302 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 128
134200.301: [13:42:00]13:42:00.254313 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 128
134200.301: [13:42:00]13:42:00.254325 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 128
134200.301: [13:42:00]13:42:00.254337 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 128
134200.302: [13:42:00]13:42:00.254349 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 128
134200.302: [13:42:00]13:42:00.254361 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 128
134200.302: [13:42:00]13:42:00.254373 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 128
134200.302: [13:42:00]13:42:00.254385 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 128
134200.302: [13:42:00]13:42:00.254397 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 128
134200.302: [13:42:00]13:42:00.254409 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 128
134200.350: [13:42:00]13:42:00.254425 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 128
134200.350: [13:42:00]13:42:00.254437 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 128
134200.350: [13:42:00]13:42:00.254449 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 128
134200.350: [13:42:00]13:42:00.254461 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 128
134200.350: [13:42:00]13:42:00.254472 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 128
134200.350: [13:42:00]13:42:00.254483 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 128
134200.350: [13:42:00]13:42:00.254511 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 128
134200.350: [13:42:00]13:42:00.254523 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 128
134200.350: [13:42:00]13:42:00.254535 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 128
134200.350: [13:42:00]13:42:00.254546 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 128
134200.350: [13:42:00]13:42:00.254558 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 128
134200.350: [13:42:00]13:42:00.254569 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 128
134200.350: [13:42:00]13:42:00.254581 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 128
134200.350: [13:42:00]13:42:00.254593 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 128
134200.350: [13:42:00]13:42:00.254604 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 128
134200.351: [13:42:00]13:42:00.254616 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 128
134200.351: [13:42:00]13:42:00.254627 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 128
134200.351: [13:42:00]13:42:00.254639 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 128
134200.351: [13:42:00]13:42:00.254650 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 128
134200.351: [13:42:00]13:42:00.254662 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 128
134200.351: [13:42:00]13:42:00.254673 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 128
134200.351: [13:42:00]13:42:00.254684 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 128
134200.351: [13:42:00]13:42:00.254697 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 128
134200.351: [13:42:00]13:42:00.254708 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 128
134200.351: [13:42:00]13:42:00.254720 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 128
134200.351: [13:42:00]13:42:00.254732 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 128
134200.351: [13:42:00]13:42:00.254744 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 128
134200.351: [13:42:00]13:42:00.254755 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 128
134200.351: [13:42:00]13:42:00.254770 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 128
134200.351: [13:42:00]13:42:00.254783 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 128
134200.351: [13:42:00]13:42:00.254795 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 128
134200.351: [13:42:00]13:42:00.254806 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 128
134200.351: [13:42:00]13:42:00.254818 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 128
134200.351: [13:42:00]13:42:00.254830 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 128
134200.351: [13:42:00]13:42:00.254841 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 128
134200.351: [13:42:00]13:42:00.254852 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 128
134200.351: [13:42:00]13:42:00.254864 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 128
134200.351: [13:42:00]13:42:00.254875 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 128
134200.351: [13:42:00]13:42:00.254888 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 128
134200.352: [13:42:00]13:42:00.254900 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 128
134200.352: [13:42:00]13:42:00.254911 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 128
134200.352: [13:42:00]13:42:00.254923 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 128
134200.352: [13:42:00]13:42:00.254934 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 128
134200.352: [13:42:00]13:42:00.254946 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 128
134200.352: [13:42:00]13:42:00.254957 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 128
134200.352: [13:42:00]13:42:00.254968 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 128
134200.352: [13:42:00]13:42:00.254980 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 128
134200.352: [13:42:00]13:42:00.254991 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 128
134200.352: [13:42:00]13:42:00.255002 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 128
134200.352: [13:42:00]13:42:00.255014 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 128
134200.353: [13:42:00]13:42:00.255025 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 128
134200.353: [13:42:00]13:42:00.255037 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 128
134200.353: [13:42:00]13:42:00.255048 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 128
134200.353: [13:42:00]13:42:00.255059 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 128
134200.353: [13:42:00]13:42:00.255071 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 128
134200.353: [13:42:00]13:42:00.255082 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 128
134200.353: [13:42:00]13:42:00.255094 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 128
134200.353: [13:42:00]13:42:00.255105 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 128
134200.353: [13:42:00]13:42:00.255117 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 128
134200.353: [13:42:00]13:42:00.255128 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 128
134200.353: [13:42:00]13:42:00.255140 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 128
134200.353: [13:42:00]13:42:00.255151 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 128
134200.353: [13:42:00]13:42:00.255163 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 128
134200.353: [13:42:00]13:42:00.255175 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 128
134200.353: [13:42:00]13:42:00.255186 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 128
134200.353: [13:42:00]13:42:00.255198 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 128
134200.353: [13:42:00]13:42:00.255210 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 128
134200.353: [13:42:00]13:42:00.255222 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 128
134200.353: [13:42:00]13:42:00.255234 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 128
134200.353: [13:42:00]13:42:00.255245 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 128
134200.353: [13:42:00]13:42:00.255258 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 128
134200.353: [13:42:00]13:42:00.255270 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 128
134200.353: [13:42:00]13:42:00.255288 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 128
134200.353: [13:42:00]13:42:00.255300 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 128
134200.354: [13:42:00]13:42:00.255313 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 128
134200.354: [13:42:00]13:42:00.255325 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 128
134200.354: [13:42:00]13:42:00.255336 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 128
134200.354: [13:42:00]13:42:00.255348 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 128
134200.354: [13:42:00]13:42:00.255360 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 128
134200.354: [13:42:00]13:42:00.255371 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 128
134200.354: [13:42:00]13:42:00.255382 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 128
134200.354: [13:42:00]13:42:00.255394 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 128
134200.354: [13:42:00]13:42:00.255405 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 128
134200.354: [13:42:00]13:42:00.255416 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 128
134200.354: [13:42:00]13:42:00.255427 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 128
134200.354: [13:42:00]13:42:00.255439 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 128
134200.354: [13:42:00]13:42:00.255450 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 128
134200.354: [13:42:00]13:42:00.255462 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 128
134200.354: [13:42:00]13:42:00.255473 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 128
134200.354: [13:42:00]13:42:00.255484 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 128
134200.354: [13:42:00]13:42:00.255496 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 128
134200.354: [13:42:00]13:42:00.255507 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 128
134200.354: [13:42:00]13:42:00.255519 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 128
134200.354: [13:42:00]13:42:00.255530 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 128
134200.354: [13:42:00]13:42:00.255541 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 128
134200.354: [13:42:00]13:42:00.255552 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 128
134200.355: [13:42:00]13:42:00.255563 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 128
134200.355: [13:42:00]13:42:00.255575 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 128
134200.355: [13:42:00]13:42:00.259346 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 32
134200.355: [13:42:00]13:42:00.259426 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 128
134200.355: [13:42:00]13:42:00.260581 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 80
134200.355: [13:42:00]13:42:00.260970 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 80
134200.355: [13:42:00]13:42:00.260970 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 128
134200.355: [13:42:00]13:42:00.260970 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 80
134200.355: [13:42:00]13:42:00.260970 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 128
134200.355: [13:42:00]13:42:00.260971 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 128
134200.355: [13:42:00]13:42:00.260971 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 128
134200.355: [13:42:00]13:42:00.260971 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 128
134200.355: [13:42:00]13:42:00.260971 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 128
134200.355: [13:42:00]13:42:00.261064 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 128
134200.355: [13:42:00]13:42:00.261064 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 128
134200.355: [13:42:00]13:42:00.261064 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 128
134200.355: [13:42:00]13:42:00.261065 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 128
134200.355: [13:42:00]13:42:00.261065 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 128
134200.355: [13:42:00]13:42:00.261065 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 128
134200.355: [13:42:00]13:42:00.261065 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 128
134200.355: [13:42:00]13:42:00.261065 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 128
134200.355: [13:42:00]13:42:00.261141 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 128
134200.355: [13:42:00]13:42:00.261238 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 128
134200.355: [13:42:00]13:42:00.261239 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 128
134200.355: [13:42:00]13:42:00.261239 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 128
134200.355: [13:42:00]13:42:00.261239 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 128
134200.355: [13:42:00]13:42:00.261239 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 128
134200.356: [13:42:00]13:42:00.261239 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 128
134200.356: [13:42:00]13:42:00.261239 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 128
