082313.004: [08:23:13][root@172-16-208-2 /opt/XTV-BACKUP]# df -lh
082313.020: [08:23:13]Filesystem                 Size  Used Avail Use% Mounted on
082313.020: [08:23:13]udev                       7.8G     0  7.8G   0% /dev
082313.020: [08:23:13]tmpfs                      1.6G   11M  1.6G   1% /run
082313.020: [08:23:13]/dev/vda1                   97G   71G   22G  77% /
082313.020: [08:23:13]tmpfs                      7.9G     0  7.9G   0% /dev/shm
082313.021: [08:23:13]tmpfs                      5.0M  4.0K  5.0M   1% /run/lock
082313.021: [08:23:13]/dev/mapper/data-datalv     14T   12T  1.6T  89% /DATA/Media
082313.021: [08:23:13]overlay                     97G   71G   22G  77% /var/lib/docker/overlay2/ad7464f3b04db576d0308e3e0102cf3480ddb32ac242dec4bff57a6f0bc5405e/merged
082313.021: [08:23:13]overlay                     97G   71G   22G  77% /var/lib/docker/overlay2/cab1dec8f98e168f6ebd0890c23c563d6b1ffcff414f28e3d8a1bf6c2761033d/merged
082313.021: [08:23:13]overlay                     97G   71G   22G  77% /var/lib/docker/overlay2/5f32f1dfa35af8ea78a9fcbabe0d06d9c5a8c112a2a4c5650ff68840a3fbc08f/merged
082313.021: [08:23:13]overlay                     97G   71G   22G  77% /var/lib/docker/overlay2/c37b91b3a1d81b2b4b4b9b97de8d45e7503ecce359821d09ef31983655cb4e52/merged
082313.021: [08:23:13]overlay                     97G   71G   22G  77% /var/lib/docker/overlay2/e9e83947222cf159696283b563d55f1c03a8784d5c2f09dd6f092c600a297f5b/merged
082313.022: [08:23:13]overlay                     97G   71G   22G  77% /var/lib/docker/overlay2/178aee37071729ca261883335d47ab495214a98830b72e42324b7c090e0c60ea/merged
082313.022: [08:23:13]overlay                     97G   71G   22G  77% /var/lib/docker/overlay2/3c8085ec6d162a2b244810b100e39faeac6766771c1129fe19110608e72ab0e8/merged
082313.022: [08:23:13]overlay                     97G   71G   22G  77% /var/lib/docker/overlay2/5c1772a6815275737ab4729520d6485e9eb228dca950c5ca9480821afd23c331/merged
082313.022: [08:23:13]overlay                     97G   71G   22G  77% /var/lib/docker/overlay2/5b179abe593fe6023b70f00a8b8fa8870af0f65a9d257a93c8674b46187d02b3/merged
082313.022: [08:23:13]overlay                     97G   71G   22G  77% /var/lib/docker/overlay2/dacbbc4d8f73512eb46f2f5bc074bd8f9bc9af6f98f9996453ce2ad991047648/merged
082313.022: [08:23:13]overlay                     97G   71G   22G  77% /var/lib/docker/overlay2/df8ccd0a058968ad982529d4e6520e74389d512c5cbb9c2ee650d920840b6962/merged
082313.022: [08:23:13]overlay                     97G   71G   22G  77% /var/lib/docker/overlay2/f27db95fc6a187109e4902ee10a92a822a4a0a6664acc4333c92c404c5a7d9eb/merged
082313.022: [08:23:13]/dev/mapper/data2-data2lv  6.0T  4.5T  1.2T  80% /DATA/Media/Tmp
082313.023: [08:23:13]overlay                     97G   71G   22G  77% /var/lib/docker/overlay2/c256c651b3606a2b0bd97265904e73b9b5d427605bbfb113c26b91412671a8dc/merged
082313.023: [08:23:13]overlay                     97G   71G   22G  77% /var/lib/docker/overlay2/36405dd3188c588b4aa5d092f2e5dcb5e1f73735d9e2fe15471e2ae613c807e8/merged
082313.023: [08:23:13]overlay                     97G   71G   22G  77% /var/lib/docker/overlay2/fec9b9e1cb387fee7500d060d0703f2c0573ff37107c3dfcb6be047c62960bba/merged
082313.023: [08:23:13]overlay                     97G   71G   22G  77% /var/lib/docker/overlay2/71d44c3a74f497939dcb09d15573f69259b0c2eca3db98f2d88f5a884a267421/merged
082313.023: [08:23:13]overlay                     97G   71G   22G  77% /var/lib/docker/overlay2/f37c98d6612fb3445962d77333799e9ee020f70c98f21e43e0994121521ad3ec/merged
082313.023: [08:23:13]overlay                     97G   71G   22G  77% /var/lib/docker/overlay2/1a835e6ae66574f532450791d550153247cab4f273b9926649b1d64f1c49855e/merged
082313.023: [08:23:13]overlay                     97G   71G   22G  77% /var/lib/docker/overlay2/2f49a0b0a668bff5faf4dddb0155e717bd2b04ec9c9f20fe51e72f1ab1105a8f/merged
082313.024: [08:23:13]overlay                     97G   71G   22G  77% /var/lib/docker/overlay2/4bf80f043542c0b5db8d4f0bc877655d7246a8c975cc750175031f24c8db0123/merged
082313.024: [08:23:13]tmpfs                      1.6G   76K  1.6G   1% /run/user/0
082313.024: [08:23:13]/dev/mapper/video-videolv  4.0T  1.6T  2.2T  42% /opt/XTV-BACKUP
082321.687: [08:23:21][root@172-16-208-2 /opt/XTV-BACKUP]# cd /DATA/Media/XTV-BACKUP/
082322.443: [08:23:22][root@172-16-208-2 /DATA/Media/XTV-BACKUP]# ll
082322.460: [08:23:22]total 4.0K
082322.460: [08:23:22]drwxrwxr-x 5 sambauser sambauser 4.0K Feb 27 16:04 xiaomi_camera_videos
082327.742: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:31 2025010220
082327.742: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:31 2025010221
082327.742: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:31 2025010222
082327.742: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:31 2025010223
082327.742: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:31 2025010300
082327.742: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:31 2025010301
082327.742: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:31 2025010302
082327.742: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:31 2025010303
082327.742: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:31 2025010304
082327.742: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:31 2025010305
082327.742: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:31 2025010306
082327.742: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:31 2025010307
082327.742: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:31 2025010309
082327.742: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:31 2025010311
082327.742: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:31 2025010312
082327.742: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:31 2025010313
082327.742: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:31 2025010314
082327.742: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:31 2025010315
082327.742: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:31 2025010317
082327.743: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:31 2025010318
082327.743: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:31 2025010319
082327.743: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:31 2025010320
082327.743: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:31 2025010321
082327.743: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:31 2025010322
082327.743: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:31 2025010323
082327.743: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:31 2025010400
082327.743: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:31 2025010401
082327.743: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:31 2025010402
082327.743: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:31 2025010403
082327.743: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:31 2025010404
082327.743: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:31 2025010405
082327.743: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:31 2025010406
082327.743: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:31 2025010407
082327.743: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:31 2025010408
082327.743: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:31 2025010417
082327.743: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:31 2025010418
082327.743: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:31 2025010419
082327.743: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:31 2025010420
082327.743: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:31 2025010421
082327.743: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:31 2025010422
082327.743: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:31 2025010423
082327.743: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:31 2025010500
082327.743: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:31 2025010501
082327.743: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:31 2025010502
082327.744: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:31 2025010503
082327.744: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:31 2025010504
082327.744: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Jan 13  2025 2025010601
082327.744: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:31 2025010701
082327.744: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:31 2025010702
082327.744: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:31 2025010703
082327.744: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:31 2025010704
082327.744: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:31 2025010705
082327.744: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:31 2025010706
082327.744: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:31 2025010708
082327.744: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:31 2025010711
082327.744: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:31 2025010713
082327.744: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:31 2025010714
082327.744: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:31 2025010717
082327.744: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:31 2025010718
082327.744: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:31 2025010719
082327.744: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:31 2025010720
082327.744: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:31 2025010721
082327.744: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:31 2025010722
082327.744: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:31 2025010723
082327.744: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Jan 15  2025 2025011521
082327.744: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Jan 23  2025 2025011601
082327.744: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Jan 24  2025 2025011701
082327.745: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Jan 25  2025 2025011801
082327.745: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Jan 26  2025 2025011901
082327.745: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Jan 27  2025 2025012002
082327.745: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Jan 28  2025 2025012101
082327.745: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Jan 29  2025 2025012201
082327.745: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Jan 30  2025 2025012301
082327.745: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Jan 31  2025 2025012401
082327.745: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb  1  2025 2025012501
082327.745: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb  2  2025 2025012601
082327.745: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb  3  2025 2025012701
082327.745: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb  4  2025 2025012801
082327.745: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb  5  2025 2025012901
082327.745: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb  6  2025 2025013001
082327.745: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb  7  2025 2025013101
082327.745: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb  8  2025 2025020101
082327.745: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb  9  2025 2025020201
082327.745: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 10  2025 2025020301
082327.745: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 11  2025 2025020401
082327.745: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 12  2025 2025020501
082327.745: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 13  2025 2025020601
082327.745: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 14  2025 2025020701
082327.745: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 15  2025 2025020801
082327.745: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 16  2025 2025020901
082327.746: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 17  2025 2025021001
082327.746: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 18  2025 2025021101
082327.746: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:31 2025021119
082327.746: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:31 2025021120
082327.746: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:31 2025021121
082327.746: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:31 2025021122
082327.746: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:31 2025021123
082327.746: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:31 2025021200
082327.746: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:31 2025021201
082327.746: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:31 2025021202
082327.746: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:31 2025021203
082327.746: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:31 2025021204
082327.746: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:31 2025021205
082327.746: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:31 2025021206
082327.746: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:31 2025021207
082327.746: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:31 2025021209
082327.747: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:31 2025021210
082327.747: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:31 2025021212
082327.747: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:32 2025021213
082327.747: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:32 2025021214
082327.747: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:32 2025021220
082327.747: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:32 2025021221
082327.747: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:32 2025021222
082327.747: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:32 2025021223
082327.747: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:32 2025021300
082327.748: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:32 2025021301
082327.748: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:32 2025021302
082327.748: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:32 2025021303
082327.748: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:32 2025021304
082327.748: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:32 2025021305
082327.748: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:32 2025021306
082327.748: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:32 2025021307
082327.748: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:32 2025021309
082327.748: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:32 2025021310
082327.748: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:32 2025021311
082327.748: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:32 2025021312
082327.748: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:32 2025021313
082327.748: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:32 2025021314
082327.748: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:32 2025021318
082327.748: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:32 2025021319
082327.748: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:32 2025021320
